metrics_id,most_popular_origin,most_popular_destination,most_popular_order_method
2e557f76-0951-4af7-800e-3e7a4cda0eab,CDG,LHR,Mobile
79becf8f-5a50-41ab-8c96-fed[phone],DXB,SYD,Mobile
7589426b-b683-4eb1-bf85-92ce5271dae2,ATL,SYD,Agent
3c1fb8a7-a7dd-4c4f-8205-4eea0bbed810,CDG,DXB,Online
b65b3aaf-6962-423b-9aea-4ea79f34a5d6,DFW,DXB,Mobile
8f528fd7-15d4-4eb7-88d4-653c05905ed4,LAX,LHR,Agent
ccbb6f02-ca14-4225-a01b-145e49e26cf8,ORD,LAX,Mobile
043bb1ac-0fa4-4d2d-916d-b530cde8d776,LHR,LAX,Mobile
11376e42-6661-4e78-a155-656429177f60,ATL,DXB,Mobile
1bf8ab8d-4f21-4f38-873d-c109ca2b076e,JFK,LHR,Agent
0e8bbdbc-443e-48bd-9c39-c4a7f3240128,JFK,LHR,Online
33a4fb16-98cc-4b69-bb19-6ee4cf20400e,HND,DFW,Agent
69b89ef5-51b5-4bef-9ca1-fcc3fabfdc27,DFW,JFK,Agent
e4f69b06-9d0e-4fde-940d-3a2db86f07ef,ATL,LHR,Online
882954a2-be19-46a4-8223-8c1e26268fa5,LHR,DXB,Agent
a1b69184-9946-44e8-9ef1-f68f00f53ce2,ATL,SYD,Agent
3f1b0d48-f486-449a-a05c-c5c301c40f0a,ATL,SYD,Online
ca9f1078-10bc-4b22-a5e5-ece8eede0649,JFK,ORD,Mobile
fce44249-96da-4620-b555-329e1ce97ddd,JFK,SYD,Agent
375daf55-2d17-4f84-9a67-991d00223bcb,LAX,ATL,Online
2833bc50-967f-46db-8030-ee621716a9c1,ORD,JFK,Agent
298c448c-207c-40af-85f9-7377c43cea73,JFK,LHR,Online
7758fe4d-ad8b-40c6-b3ce-3f0fe9726a7e,ORD,JFK,Agent
12cf0e49-dcb4-4942-ba2c-7b986760c4f7,ORD,LHR,Agent
